---KEY_DEFINITIONS_START---
Key Definitions:
4Adca37: packages/vscode/node_modules/@types/node/sea.d.ts
4Adca38: packages/vscode/node_modules/@types/node/sqlite.d.ts
4Adca39: packages/vscode/node_modules/@types/node/stream.d.ts
4Adca40: packages/vscode/node_modules/@types/node/string_decoder.d.ts
4Adca41: packages/vscode/node_modules/@types/node/test.d.ts
4Adca42: packages/vscode/node_modules/@types/node/timers.d.ts
4Adca43: packages/vscode/node_modules/@types/node/tls.d.ts
4Adca44: packages/vscode/node_modules/@types/node/trace_events.d.ts
4Adca45: packages/vscode/node_modules/@types/node/tty.d.ts
4Adca46: packages/vscode/node_modules/@types/node/url.d.ts
4Adca47: packages/vscode/node_modules/@types/node/util.d.ts
4Adca48: packages/vscode/node_modules/@types/node/v8.d.ts
4Adca49: packages/vscode/node_modules/@types/node/vm.d.ts
4Adca50: packages/vscode/node_modules/@types/node/wasi.d.ts
4Adca51: packages/vscode/node_modules/@types/node/worker_threads.d.ts
4Adca52: packages/vscode/node_modules/@types/node/zlib.d.ts
4Adcb: packages/vscode/node_modules/@types/vscode
4Adcb1: packages/vscode/node_modules/@types/vscode/LICENSE
4Adcb2: packages/vscode/node_modules/@types/vscode/README.md
4Adcb3: packages/vscode/node_modules/@types/vscode/index.d.ts
4Adcb4: packages/vscode/node_modules/@types/vscode/package.json
4Adda: packages/vscode/node_modules/esbuild/bin
4Adda1: packages/vscode/node_modules/esbuild/bin/esbuild
4Addb: packages/vscode/node_modules/esbuild/lib
4Addb1: packages/vscode/node_modules/esbuild/lib/main.d.ts
4Addb2: packages/vscode/node_modules/esbuild/lib/main.js
4Addc: packages/vscode/node_modules/esbuild/node_modules
5Acaaa: packages/vscode/dist/language-server-deps/node_modules/.bin
5Acaaa1: packages/vscode/dist/language-server-deps/node_modules/.bin/installServerIntoExtension
5Acaab: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc
5Acaab1: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/License.txt
5Acaab2: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/README.md
5Acaab3: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/browser.d.ts
5Acaab4: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/browser.js
5Acaab5: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/node.cmd
5Acaab6: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/node.d.ts
5Acaab7: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/node.js
5Acaab8: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/package.json
5Acaab9: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/thirdpartynotices.txt
5Acaac: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver
5Acaac1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/License.txt
5Acaac2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/README.md
5Acaac3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/browser.d.ts
5Acaac4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/browser.js
5Acaac5: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/node.cmd
5Acaac6: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/node.d.ts
5Acaac7: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/node.js
5Acaac8: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/package.json
5Acaac9: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/thirdpartynotices.txt
5Acaad: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol
5Acaad1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/License.txt
5Acaad2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/README.md
5Acaad3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/browser.d.ts
5Acaad4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/browser.js
5Acaad5: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/metaModel.schema.json
5Acaad6: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/node.cmd
5Acaad7: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/node.d.ts
5Acaad8: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/node.js
5Acaad9: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/package.json
5Acaad10: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/thirdpartynotices.txt
5Acaae: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-textdocument
5Acaae1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-textdocument/License.txt
5Acaae2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-textdocument/README.md
5Acaae3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-textdocument/package.json
5Acaae4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-textdocument/thirdpartynotices.txt
5Acaaf: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-types
5Acaaf1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-types/License.txt
5Acaaf2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-types/README.md
5Acaaf3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-types/package.json
5Acaaf4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-types/thirdpartynotices.txt
5Adcaa: packages/vscode/node_modules/@types/node/assert
5Adcaa1: packages/vscode/node_modules/@types/node/assert/strict.d.ts
5Adcab: packages/vscode/node_modules/@types/node/compatibility
5Adcab1: packages/vscode/node_modules/@types/node/compatibility/disposable.d.ts
5Adcab2: packages/vscode/node_modules/@types/node/compatibility/index.d.ts
5Adcab3: packages/vscode/node_modules/@types/node/compatibility/indexable.d.ts
5Adcab4: packages/vscode/node_modules/@types/node/compatibility/iterators.d.ts
5Adcac: packages/vscode/node_modules/@types/node/dns
5Adcac1: packages/vscode/node_modules/@types/node/dns/promises.d.ts
5Adcad: packages/vscode/node_modules/@types/node/fs
5Adcad1: packages/vscode/node_modules/@types/node/fs/promises.d.ts
5Adcae: packages/vscode/node_modules/@types/node/node_modules
5Adcaf: packages/vscode/node_modules/@types/node/readline
5Adcaf1: packages/vscode/node_modules/@types/node/readline/promises.d.ts
5Adcag: packages/vscode/node_modules/@types/node/stream
5Adcag1: packages/vscode/node_modules/@types/node/stream/consumers.d.ts
5Adcag2: packages/vscode/node_modules/@types/node/stream/promises.d.ts
5Adcag3: packages/vscode/node_modules/@types/node/stream/web.d.ts
5Adcah: packages/vscode/node_modules/@types/node/timers
5Adcah1: packages/vscode/node_modules/@types/node/timers/promises.d.ts
5Adcai: packages/vscode/node_modules/@types/node/ts5.6
5Adcai1: packages/vscode/node_modules/@types/node/ts5.6/buffer.buffer.d.ts
5Adcai2: packages/vscode/node_modules/@types/node/ts5.6/globals.typedarray.d.ts
5Adcai3: packages/vscode/node_modules/@types/node/ts5.6/index.d.ts
5Addca: packages/vscode/node_modules/esbuild/node_modules/@esbuild
6Acaaba: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib
6Acaabb: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/typings
6Acaabb1: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/typings/thenable.d.ts
6Acaaca: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/bin
6Acaaca1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/bin/installServerIntoExtension
6Acaacb: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib
6Acaacc: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/typings
6Acaacc1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/typings/thenable.d.ts
6Acaada: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib
6Acaaea: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-textdocument/lib
6Acaafa: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-types/lib
6Adcaea: packages/vscode/node_modules/@types/node/node_modules/undici-types
6Adcaea1: packages/vscode/node_modules/@types/node/node_modules/undici-types/LICENSE
6Adcaea2: packages/vscode/node_modules/@types/node/node_modules/undici-types/README.md
6Adcaea3: packages/vscode/node_modules/@types/node/node_modules/undici-types/agent.d.ts
6Adcaea4: packages/vscode/node_modules/@types/node/node_modules/undici-types/api.d.ts
6Adcaea5: packages/vscode/node_modules/@types/node/node_modules/undici-types/balanced-pool.d.ts
6Adcaea6: packages/vscode/node_modules/@types/node/node_modules/undici-types/cache.d.ts
6Adcaea7: packages/vscode/node_modules/@types/node/node_modules/undici-types/client.d.ts
6Adcaea8: packages/vscode/node_modules/@types/node/node_modules/undici-types/connector.d.ts
6Adcaea9: packages/vscode/node_modules/@types/node/node_modules/undici-types/content-type.d.ts
6Adcaea10: packages/vscode/node_modules/@types/node/node_modules/undici-types/cookies.d.ts
6Adcaea11: packages/vscode/node_modules/@types/node/node_modules/undici-types/diagnostics-channel.d.ts
6Adcaea12: packages/vscode/node_modules/@types/node/node_modules/undici-types/dispatcher.d.ts
6Adcaea13: packages/vscode/node_modules/@types/node/node_modules/undici-types/env-http-proxy-agent.d.ts
6Adcaea14: packages/vscode/node_modules/@types/node/node_modules/undici-types/errors.d.ts
6Adcaea15: packages/vscode/node_modules/@types/node/node_modules/undici-types/eventsource.d.ts
6Adcaea16: packages/vscode/node_modules/@types/node/node_modules/undici-types/fetch.d.ts
6Adcaea17: packages/vscode/node_modules/@types/node/node_modules/undici-types/file.d.ts
6Adcaea18: packages/vscode/node_modules/@types/node/node_modules/undici-types/filereader.d.ts
6Adcaea19: packages/vscode/node_modules/@types/node/node_modules/undici-types/formdata.d.ts
6Adcaea20: packages/vscode/node_modules/@types/node/node_modules/undici-types/global-dispatcher.d.ts
6Adcaea21: packages/vscode/node_modules/@types/node/node_modules/undici-types/global-origin.d.ts
6Adcaea22: packages/vscode/node_modules/@types/node/node_modules/undici-types/handlers.d.ts
6Adcaea23: packages/vscode/node_modules/@types/node/node_modules/undici-types/header.d.ts
6Adcaea24: packages/vscode/node_modules/@types/node/node_modules/undici-types/index.d.ts
6Adcaea25: packages/vscode/node_modules/@types/node/node_modules/undici-types/interceptors.d.ts
6Adcaea26: packages/vscode/node_modules/@types/node/node_modules/undici-types/mock-agent.d.ts
6Adcaea27: packages/vscode/node_modules/@types/node/node_modules/undici-types/mock-client.d.ts
6Adcaea28: packages/vscode/node_modules/@types/node/node_modules/undici-types/mock-errors.d.ts
6Adcaea29: packages/vscode/node_modules/@types/node/node_modules/undici-types/mock-interceptor.d.ts
6Adcaea30: packages/vscode/node_modules/@types/node/node_modules/undici-types/mock-pool.d.ts
6Adcaea31: packages/vscode/node_modules/@types/node/node_modules/undici-types/package.json
6Adcaea32: packages/vscode/node_modules/@types/node/node_modules/undici-types/patch.d.ts
6Adcaea33: packages/vscode/node_modules/@types/node/node_modules/undici-types/pool-stats.d.ts
6Adcaea34: packages/vscode/node_modules/@types/node/node_modules/undici-types/pool.d.ts
6Adcaea35: packages/vscode/node_modules/@types/node/node_modules/undici-types/proxy-agent.d.ts
6Adcaea36: packages/vscode/node_modules/@types/node/node_modules/undici-types/readable.d.ts
6Adcaea37: packages/vscode/node_modules/@types/node/node_modules/undici-types/retry-agent.d.ts
6Adcaea38: packages/vscode/node_modules/@types/node/node_modules/undici-types/retry-handler.d.ts
6Adcaea39: packages/vscode/node_modules/@types/node/node_modules/undici-types/util.d.ts
6Adcaea40: packages/vscode/node_modules/@types/node/node_modules/undici-types/webidl.d.ts
6Adcaea41: packages/vscode/node_modules/@types/node/node_modules/undici-types/websocket.d.ts
6Addcaa: packages/vscode/node_modules/esbuild/node_modules/@esbuild/darwin-arm64
6Addcaa1: packages/vscode/node_modules/esbuild/node_modules/@esbuild/darwin-arm64/README.md
6Addcaa2: packages/vscode/node_modules/esbuild/node_modules/@esbuild/darwin-arm64/package.json
7Acaabaa: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/browser
7Acaabaa1: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/browser/main.d.ts
7Acaabaa2: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/browser/main.js
7Acaabaa3: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/browser/ril.d.ts
7Acaabaa4: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/browser/ril.js
7Acaabab: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common
7Acaabab1: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/api.d.ts
7Acaabab2: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/api.js
7Acaabab3: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/cancellation.d.ts
7Acaabab4: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/cancellation.js
7Acaabab5: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/connection.d.ts
7Acaabab6: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/connection.js
7Acaabab7: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/disposable.d.ts
7Acaabab8: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/disposable.js
7Acaabab9: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/encoding.d.ts
7Acaabab10: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/encoding.js
7Acaabab11: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/events.d.ts
7Acaabab12: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/events.js
7Acaabab13: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/is.d.ts
7Acaabab14: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/is.js
7Acaabab15: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/linkedMap.d.ts
7Acaabab16: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/linkedMap.js
7Acaabab17: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messageBuffer.d.ts
7Acaabab18: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messageBuffer.js
7Acaabab19: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messageReader.d.ts
7Acaabab20: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messageReader.js
7Acaabab21: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messageWriter.d.ts
7Acaabab22: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messageWriter.js
7Acaabab23: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messages.d.ts
7Acaabab24: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/messages.js
7Acaabab25: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/ral.d.ts
7Acaabab26: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/ral.js
7Acaabab27: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/semaphore.d.ts
7Acaabab28: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/semaphore.js
7Acaabab29: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/sharedArrayCancellation.d.ts
7Acaabab30: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/common/sharedArrayCancellation.js
7Acaabac: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/node
7Acaabac1: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/node/main.d.ts
7Acaabac2: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/node/main.js
7Acaabac3: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/node/ril.d.ts
7Acaabac4: packages/vscode/dist/language-server-deps/node_modules/vscode-jsonrpc/lib/node/ril.js
7Acaacba: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/browser
7Acaacba1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/browser/main.d.ts
7Acaacba2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/browser/main.js
7Acaacbb: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common
7Acaacbb1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/api.d.ts
7Acaacbb2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/api.js
7Acaacbb3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/callHierarchy.d.ts
7Acaacbb4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/callHierarchy.js
7Acaacbb5: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/configuration.d.ts
7Acaacbb6: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/configuration.js
7Acaacbb7: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/diagnostic.d.ts
7Acaacbb8: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/diagnostic.js
7Acaacbb9: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/fileOperations.d.ts
7Acaacbb10: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/fileOperations.js
7Acaacbb11: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/inlayHint.d.ts
7Acaacbb12: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/inlayHint.js
7Acaacbb13: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/inlineValue.d.ts
7Acaacbb14: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/inlineValue.js
7Acaacbb15: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/linkedEditingRange.d.ts
7Acaacbb16: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/linkedEditingRange.js
7Acaacbb17: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/moniker.d.ts
7Acaacbb18: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/moniker.js
7Acaacbb19: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/notebook.d.ts
7Acaacbb20: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/notebook.js
7Acaacbb21: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/progress.d.ts
7Acaacbb22: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/progress.js
7Acaacbb23: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/semanticTokens.d.ts
7Acaacbb24: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/semanticTokens.js
7Acaacbb25: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/server.d.ts
7Acaacbb26: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/server.js
7Acaacbb27: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/showDocument.d.ts
7Acaacbb28: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/showDocument.js
7Acaacbb29: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/textDocuments.d.ts
7Acaacbb30: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/textDocuments.js
7Acaacbb31: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/typeHierarchy.d.ts
7Acaacbb32: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/typeHierarchy.js
7Acaacbb33: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/workspaceFolder.d.ts
7Acaacbb34: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/common/workspaceFolder.js
7Acaacbc: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node
7Acaacbc1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node/files.d.ts
7Acaacbc2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node/files.js
7Acaacbc3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node/main.d.ts
7Acaacbc4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node/main.js
7Acaacbc5: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node/resolve.d.ts
7Acaacbc6: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver/lib/node/resolve.js
7Acaadaa: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/browser
7Acaadaa1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/browser/main.d.ts
7Acaadaa2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/browser/main.js
7Acaadab: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common
7Acaadab1: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/api.d.ts
7Acaadab2: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/api.js
7Acaadab3: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/connection.d.ts
7Acaadab4: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/connection.js
7Acaadab5: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/messages.d.ts
7Acaadab6: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/messages.js
7Acaadab7: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.$.d.ts
7Acaadab8: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.$.js
7Acaadab9: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.callHierarchy.d.ts
7Acaadab10: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.callHierarchy.js
7Acaadab11: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.colorProvider.d.ts
7Acaadab12: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.colorProvider.js
7Acaadab13: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.configuration.d.ts
7Acaadab14: packages/vscode/dist/language-server-deps/node_modules/vscode-languageserver-protocol/lib/common/protocol.configuration.js
